lat,lng,Place,Country,Language,Year,Translator,Title,Publisher,Address,Comments
"52,5160964572","13,4022459795",Berlin,Germany,German,1905,Gertrud Reichard,"Die Waise von Lowood. Für die junge Mädchenwelt nach der Reclamschen Ausgabe mit Berücksichtigung der neuen Rechtschreibung frei bearbeitet von Gertrud Reichard [adapted from the Reclam edition for young girls, taking account of the new spelling reform]",Jugendhort,,"Copies seen are n.d.. 1905 according to Hohn 1998, Klotz 2016."
"52,511011795","13,3851326876",Berlin,Germany,German,1906,Rudolf Reichhardt,"Jane Eyre, die Waise von Lowood. Nach Currer Bell aus dem Englischen übersetzt und für die Jugend bearbeitet von Rudolf Reichhardt. [Translated from the English of Currer Bell and adapted for young people]",Globus Verlag,"Kaiserhofstraße 1, Berlin W 66 (Street no longer exists)",
"52,511011795","13,3851326876",Berlin,Germany,German,1917,Rudolf Reichhardt,"Jane Eyre, die Waise von Lowood. Mit Illustrationen in Farbendruck nach Originalen von Max Wulff.  [With colour printed illustrations from originals by Max Wulff]",Meidinger's Jugendschriften,"Kaiserhofstraße 1, Berlin W 66 (Street no longer exists)",Date is approximate: estimate by a bookseller. Reprint of Reichhardt's translation first published in 1906. 
"52,5117256012","13,3834496488",Berlin,Germany,German,1927,Rudolf Reichhardt,"Jane Eyre, die Waise von Lowood. Mit Illustrationen in Farbendruck nach Originalen von Max Wulff. [With colour printed illustrations from originals by Max Wulff]",Meidinger's Jugendschriften,"Wilhelmstraße 45, Berlin W 66",Date is approximate (it is that of a dedication in a copy on sale). Reprint of Reichhardt's translation first published in 1906. 
"52,5117256012","13,3834496488",Berlin,Germany,German,1935,Rudolf Reichhardt,"Jane Eyre, die Waise von Lowood. Nach Currer Bell aus dem Englischen übersetzt und für die Jugend bearbeitet von Rudolf Reichhardt.  [Translated from the English of Currer Bell and adapted for young people]",Meidinger's Jugendschriften,"Wilhelmstraße 45, Berlin W 67",Date is approximate (it is that of a dedication in a copy on sale). Reprint of Reichhardt's translation first published in 1906.   
"51,3388090446","12,3622490139",Leipzig,Germany,German,1959,Bernhard Schindler,Jane Eyre,Paul List Verlag,,Second edition of Schindler's translation first published in 1958.
"47,1763018997","8,5144821782",Zurich,Switzerland,German,1963,Paola Meister-Calvino,Jane Eyre: Roman,Manesse Verlag,"Dammstrasse 19, 6300 Zug, Switzerland",Meister-Calvino's translation was first published in 1945.
"51,3388090446","12,3622490139",Leipzig,Germany,German,1978,Bernhard Schindler,Jane Eyre,Paul List Verlag,,Reprint of Schindler's translation first published in 1958.
"50,1170193409","8,6612674904",Frankfurt am Main,Germany,German,1986,Helmut Kossodo,Jane Eyre: Eine Autobiographie,Insel Verlag,"Lindenstraße 29, 60325 Frankfurt am Main, Germany",Kossodo's translation was first published in 1979.
"52,4530252918","13,3847143478",Berlin,Germany,German,1986,Elisabeth von Arx,Jane Eyre,Ullstein Verlag,"Ullsteinstraße 114-142, 12109 Berlin, Germany",
"47,3672043459","8,5518642406",Zurich,Switzerland,German,1988,Bernhard Schindler,Jane Eyre: Eine Autobiographie,Diogenes Verlag,"Sprecherstrasse 8, 8032 Zürich, Switzerland",Reprint of Schindler's translation first published in 1958.
"48,7211285268","9,1250427973",Stuttgart,Germany,German,1990,Ingrid Rein,Jane Eyre: eine Autobiographie,Reclam,"Schulze-Delitzsch-Straße 28, 70565 Stuttgart, Germany",
"50,1170193409","8,6612674904",Frankfurt am Main,Germany,German,1998,Helmut Kossodo,Jane Eyre: Eine Autobiographie,Suhrkamp Verlag,"Lindenstraße 29, 60325 Frankfurt am Main, Germany",Reprint of Kossodo's translation first published in 1979.
"51,2251230761","6,7761684236",Düsseldorf/Zürich,Germany/Switzerland,German,2000,Gottfried Röckelein,Jane Eyre,Artemis & Winkler,,Röckelein's translation was first published in 1997
"50,1170193409","8,6612674904",Frankfurt am Main,Germany,German,2004,Helmut Kossodo,Jane Eyre,Insel Verlag,"Lindenstraße 29, 60325 Frankfurt am Main, Germany",Reprint of Kossodo's translation first published in 1979.
"50,9355865737","6,9758171442",Cologne,Germany,German,2008,"Marie von Borch, revised by Martin Engelmann",Jane Eyre: Die Waise von Lowood. Eine Autobiographie,Anaconda,,Von Borch's translation was first published in 1887.
"52,5284044873","13,4107010062",Berlin,Germany,German,2011,Helmut Kossodo,Jane Eyre: Roman,Insel Verlag,"Torstraße 44, 10119 Berlin, Germany",Reprint of Kossodo's translation first published in 1979.
"48,1323994229","11,6219746609",Munich,Germany,German,2011,Andrea Ott,Jane Eyre: Roman,Wilhelm Goldmann Verlag,"Neumarkter Str. 28, 81673 München, Germany",Ott's translation was first published in 2004.
"48,7211285268","9,1250427973",Ditzingen,Germany,German,2011,Ingrid Rein,Jane Eyre: eine Autobiographie,Reclam,"Schulze-Delitzsch-Straße 28, 70565 Stuttgart, Germany",Reprint of Rein's translation first published in 1990.
"53,5573529679","9,9268178597",Hamburg,Germany,German,2013,"Marie von Borch, revised by Martin Engelmann",Jane Eyre,Carlsen Verlag,"Völckersstraße 14, 22765 Hamburg, Germany",Von Borch's translation was first published in 1887.
"48,1253260065","11,5572849799",Munich,Germany,German,2014,Gottfried Röckelein,Jane Eyre,DTV,"Tumblingerstraße 21, 80337 München, Germany",Reprint of Röckelein's translation first published in 1997.
"52,5284044873","13,41070101",Berlin,Germany,German,2015,Helmut Kossodo,Jane Eyre,Insel Verlag,"Torstraße 44, 10119 Berlin, Germany",Reprint of Kossodo's translation first published in 1979.
"52,5284044873","13,4107010062",Berlin,Germany,German,2015,Melanie Walz,Jane Eyre Eine Autobiographie,Insel Verlag,"Torstraße 44, 10119 Berlin, Germany",
"47,1762626721","8,5144769694",Zurich,Switzerland,German,2016,Andrea Ott,Jane Eyre: Roman,Manesse Verlag,"Dammstrasse 19, 6300 Zug, Switzerland",Reprint of Ott's translation first published in 2004.
